[1;33m[WARN]  [Thread: -1] 1 37.837800 39.128300
[0m[1;33m[WARN]  [Thread: -1] 799 45.384700 71.155100
[0m[1;33m[WARN]  [Thread: -1] 800 42.873600 73.966600
[0m[1;33m[WARN]  [Thread: -1] 801 44.090400 67.079400
[0m[1;33m[WARN]  [Thread: -1] 802 43.911200 99.959000
[0m[1;33m[WARN]  [Thread: -1] 803 40.638600 76.149900
[0m[1;33m[WARN]  [Thread: -1] 804 42.469900 69.505900
[0m[1;33m[WARN]  [Thread: -1] 805 47.261000 73.390400
[0m[1;33m[WARN]  [Thread: -1] 806 41.875500 68.933800
[0m[1;33m[WARN]  [Thread: -1] 807 41.601500 73.497200
[0m[1;33m[WARN]  [Thread: -1] 808 40.041600 68.034100
[0m[1;33m[WARN]  [Thread: -1] 809 41.814400 72.567500
[0m[1;33m[WARN]  [Thread: -1] 810 44.418800 69.742500
[0m[1;33m[WARN]  [Thread: -1] 811 46.007800 70.229200
[0m[1;33m[WARN]  [Thread: -1] 812 42.433000 70.970900
[0m[1;33m[WARN]  [Thread: -1] 813 46.460900 67.813000
[0m[1;33m[WARN]  [Thread: -1] 814 47.878400 67.971300
[0m[1;33m[WARN]  [Thread: -1] 815 43.979900 73.812300
[0m[1;33m[WARN]  [Thread: -1] 816 41.363400 70.452200
[0m[1;33m[WARN]  [Thread: -1] 817 43.294500 65.205200
[0m[1;33m[WARN]  [Thread: -1] 818 44.710100 72.158100
[0m[1;33m[WARN]  [Thread: -1] 819 41.191800 81.879600
[0m[1;33m[WARN]  [Thread: -1] 820 45.841000 75.981000
[0m[1;33m[WARN]  [Thread: -1] 821 37.814100 68.439000
[0m[1;33m[WARN]  [Thread: -1] 822 43.717700 70.214600
[0m[1;33m[WARN]  [Thread: -1] 823 42.541700 72.561700
[0m[1;33m[WARN]  [Thread: -1] 824 49.087300 64.776200
[0m[1;33m[WARN]  [Thread: -1] 825 45.656500 68.162000
[0m[1;33m[WARN]  [Thread: -1] 826 45.292200 70.211600
[0m[1;33m[WARN]  [Thread: -1] 827 46.338900 73.491800
[0m[1;33m[WARN]  [Thread: -1] 828 45.967200 73.974400
[0m[1;33m[WARN]  [Thread: -1] 829 42.753600 74.466900
[0m[1;33m[WARN]  [Thread: -1] 830 36.456500 62.626800
[0m[1;33m[WARN]  [Thread: -1] 831 40.250100 73.111200
[0m[1;33m[WARN]  [Thread: -1] 832 38.662000 69.649100
[0m[1;33m[WARN]  [Thread: -1] 833 40.281000 67.738900
[0m[1;33m[WARN]  [Thread: -1] 834 41.382700 74.161900
[0m[1;33m[WARN]  [Thread: -1] 835 41.122600 65.881900
[0m[1;33m[WARN]  [Thread: -1] 836 38.201600 68.584300
[0m[1;33m[WARN]  [Thread: -1] 837 43.417600 63.555000
[0m[1;33m[WARN]  [Thread: -1] 838 38.262900 67.072400
[0m[1;33m[WARN]  [Thread: -1] 839 45.717200 71.378700
[0m[1;33m[WARN]  [Thread: -1] 840 42.250900 66.679000
[0m[1;33m[WARN]  [Thread: -1] 841 41.481200 66.647400
[0m[1;33m[WARN]  [Thread: -1] 842 40.600900 70.755400
[0m[1;33m[WARN]  [Thread: -1] 843 42.273500 66.929200
[0m[1;33m[WARN]  [Thread: -1] 844 39.950600 65.125200
[0m[1;33m[WARN]  [Thread: -1] 845 39.675500 67.859700
[0m[1;33m[WARN]  [Thread: -1] 846 40.753600 70.910000
[0m[1;33m[WARN]  [Thread: -1] 847 39.915500 68.262300
[0m[1;33m[WARN]  [Thread: -1] 848 36.345900 64.440400
[0m[1;33m[WARN]  [Thread: -1] 849 37.948400 69.572600
[0m[1;33m[WARN]  [Thread: -1] 850 35.541400 74.602700
[0m[1;33m[WARN]  [Thread: -1] 851 38.332200 68.306300
[0m[1;33m[WARN]  [Thread: -1] 852 40.144100 66.584100
[0m[1;33m[WARN]  [Thread: -1] 853 45.376400 69.207100
[0m[1;33m[WARN]  [Thread: -1] 854 39.612300 67.095800
[0m[1;33m[WARN]  [Thread: -1] 855 45.779600 70.397900
[0m[1;33m[WARN]  [Thread: -1] 856 39.187100 70.008900
[0m[1;33m[WARN]  [Thread: -1] 857 45.786900 72.682600
[0m[1;33m[WARN]  [Thread: -1] 858 40.180500 72.579200
[0m[1;33m[WARN]  [Thread: -1] 859 45.174800 68.004300
[0m[1;33m[WARN]  [Thread: -1] 860 46.884500 67.897000
[0m[1;33m[WARN]  [Thread: -1] 861 41.270800 68.985500
[0m[1;33m[WARN]  [Thread: -1] 862 41.577600 67.357200
[0m[1;33m[WARN]  [Thread: -1] 863 40.978800 68.741500
[0m[1;33m[WARN]  [Thread: -1] 864 45.805600 75.967900
[0m[1;33m[WARN]  [Thread: -1] 865 39.541600 67.598300
[0m[1;33m[WARN]  [Thread: -1] 866 38.562900 78.998200
[0m[1;33m[WARN]  [Thread: -1] 867 50.624300 68.911500
[0m[1;33m[WARN]  [Thread: -1] 868 38.613000 69.393400
[0m[1;33m[WARN]  [Thread: -1] 869 39.049000 70.550200
[0m[1;33m[WARN]  [Thread: -1] 870 47.143600 76.613900
[0m[1;33m[WARN]  [Thread: -1] 871 40.369700 67.888200
[0m[1;33m[WARN]  [Thread: -1] 872 40.683700 69.670800
[0m[1;33m[WARN]  [Thread: -1] 873 41.376800 63.057500
[0m[1;33m[WARN]  [Thread: -1] 874 40.835200 72.960500
[0m[1;33m[WARN]  [Thread: -1] 875 37.818800 69.169600
[0m[1;33m[WARN]  [Thread: -1] 876 36.871200 61.223900
[0m[1;33m[WARN]  [Thread: -1] 877 40.900800 70.301700
[0m[1;33m[WARN]  [Thread: -1] 878 38.626900 62.861300
[0m[1;33m[WARN]  [Thread: -1] 879 36.686500 66.208400
[0m[1;33m[WARN]  [Thread: -1] 880 42.762200 73.958500
[0m[1;33m[WARN]  [Thread: -1] 881 39.766000 75.210600
[0m[1;33m[WARN]  [Thread: -1] 882 42.249900 74.418900
[0m[1;33m[WARN]  [Thread: -1] 883 33.984400 71.099500
[0m[1;33m[WARN]  [Thread: -1] 884 37.923200 70.977900
[0m[1;33m[WARN]  [Thread: -1] 885 39.255900 63.951700
[0m[1;33m[WARN]  [Thread: -1] 886 32.263300 67.627200
[0m[1;33m[WARN]  [Thread: -1] 887 39.399000 65.495600
[0m[1;33m[WARN]  [Thread: -1] 888 38.255700 66.806800
[0m[1;33m[WARN]  [Thread: -1] 889 40.173700 69.561500
[0m[1;33m[WARN]  [Thread: -1] 890 43.015500 76.280100
[0m[1;33m[WARN]  [Thread: -1] 891 36.112400 63.071900
[0m[1;33m[WARN]  [Thread: -1] 892 35.540700 62.261300
[0m[1;33m[WARN]  [Thread: -1] 893 40.944800 68.453600
[0m[1;33m[WARN]  [Thread: -1] 894 41.392700 79.830300
[0m[1;33m[WARN]  [Thread: -1] 895 37.903200 70.111100
[0m[1;33m[WARN]  [Thread: -1] 896 42.899600 64.315500
[0m[1;33m[WARN]  [Thread: -1] 897 41.609000 69.942400
[0m[1;33m[WARN]  [Thread: -1] 898 39.988600 68.122500
[0m[1;33m[WARN]  [Thread: -1] 899 42.553100 67.708300
[0m[1;33m[WARN]  [Thread: -1] 900 40.536200 68.590100
[0m[1;33m[WARN]  [Thread: -1] 901 42.209900 66.373100
[0m[1;33m[WARN]  [Thread: -1] 902 38.585600 73.167500
[0m[1;33m[WARN]  [Thread: -1] 903 42.421200 72.565000
[0m[1;33m[WARN]  [Thread: -1] 904 47.617400 70.090400
[0m[1;33m[WARN]  [Thread: -1] 905 42.238600 74.440400
[0m[1;33m[WARN]  [Thread: -1] 906 42.302700 66.289900
[0m[1;33m[WARN]  [Thread: -1] 907 42.567600 67.235200
[0m[1;33m[WARN]  [Thread: -1] 908 42.137200 64.166000
[0m[1;33m[WARN]  [Thread: -1] 909 46.658900 72.427800
[0m[1;33m[WARN]  [Thread: -1] 910 41.000700 81.159900
[0m[1;33m[WARN]  [Thread: -1] 911 40.304800 68.649500
[0m[1;33m[WARN]  [Thread: -1] 912 42.875600 89.460500
[0m[1;33m[WARN]  [Thread: -1] 913 37.401700 66.833700
[0m[1;33m[WARN]  [Thread: -1] 914 36.342000 64.325500
[0m[1;33m[WARN]  [Thread: -1] 915 35.324900 62.034000
[0m[1;33m[WARN]  [Thread: -1] 916 38.896900 62.239800
[0m[1;33m[WARN]  [Thread: -1] 917 39.602300 69.520900
[0m[1;33m[WARN]  [Thread: -1] 918 41.155600 64.285400
[0m[1;33m[WARN]  [Thread: -1] 919 52.511000 72.318500
[0m[1;33m[WARN]  [Thread: -1] 920 47.409000 75.893000
[0m[1;33m[WARN]  [Thread: -1] 921 40.831400 71.178100
[0m[1;33m[WARN]  [Thread: -1] 922 36.165800 63.902000
[0m[1;33m[WARN]  [Thread: -1] 923 46.303600 73.997000
[0m[1;33m[WARN]  [Thread: -1] 924 39.708000 64.792500
[0m[1;33m[WARN]  [Thread: -1] 925 38.490100 60.619500
[0m[1;33m[WARN]  [Thread: -1] 926 41.514900 68.716400
[0m[1;33m[WARN]  [Thread: -1] 927 41.543600 71.124800
[0m[1;33m[WARN]  [Thread: -1] 928 47.850500 69.943600
[0m[1;33m[WARN]  [Thread: -1] 929 41.507400 64.781600
[0m[1;33m[WARN]  [Thread: -1] 930 38.190400 67.880800
[0m[1;33m[WARN]  [Thread: -1] 931 42.402700 75.847200
[0m[1;33m[WARN]  [Thread: -1] 932 43.344500 73.287200
[0m[1;33m[WARN]  [Thread: -1] 933 43.907900 66.529900
[0m[1;33m[WARN]  [Thread: -1] 934 37.818400 73.431100
[0m[1;33m[WARN]  [Thread: -1] 935 42.245500 68.177800
[0m[1;33m[WARN]  [Thread: -1] 936 44.106400 65.911200
[0m[1;33m[WARN]  [Thread: -1] 937 36.139500 68.479500
[0m[1;33m[WARN]  [Thread: -1] 938 40.430000 64.421000
[0m[1;33m[WARN]  [Thread: -1] 939 38.636600 67.847800
[0m[1;33m[WARN]  [Thread: -1] 940 38.105900 65.015800
[0m[1;33m[WARN]  [Thread: -1] 941 38.869500 66.216400
[0m[1;33m[WARN]  [Thread: -1] 942 43.887800 63.922100
[0m[1;33m[WARN]  [Thread: -1] 943 42.738500 62.356600
[0m[1;33m[WARN]  [Thread: -1] 944 36.903700 66.959700
[0m[1;33m[WARN]  [Thread: -1] 945 37.121000 63.469200
[0m[1;33m[WARN]  [Thread: -1] 946 42.841800 69.032800
[0m[1;33m[WARN]  [Thread: -1] 947 39.233100 71.286400
[0m[1;33m[WARN]  [Thread: -1] 948 45.202900 72.562400
[0m[1;33m[WARN]  [Thread: -1] 949 40.426500 65.602000
[0m[1;33m[WARN]  [Thread: -1] 950 78.420100 76.053100
[0m[1;33m[WARN]  [Thread: -1] 951 43.530400 64.375400
[0m[1;33m[WARN]  [Thread: -1] 952 49.291300 71.884000
[0m[1;33m[WARN]  [Thread: -1] 953 39.138500 67.496600
[0m[1;33m[WARN]  [Thread: -1] 954 43.201400 69.769200
[0m[1;33m[WARN]  [Thread: -1] 955 37.962000 65.753300
[0m[1;33m[WARN]  [Thread: -1] 956 44.757600 73.539300
[0m[1;33m[WARN]  [Thread: -1] 957 45.380100 75.060300
[0m[1;33m[WARN]  [Thread: -1] 958 40.824300 75.641600
[0m[1;33m[WARN]  [Thread: -1] 959 40.360600 65.639600
[0m[1;33m[WARN]  [Thread: -1] 960 39.787800 78.225000
[0m[1;33m[WARN]  [Thread: -1] 961 39.620800 69.638700
[0m[1;33m[WARN]  [Thread: -1] 962 40.471100 65.500900
[0m[1;33m[WARN]  [Thread: -1] 963 39.236100 67.445900
[0m[1;33m[WARN]  [Thread: -1] 964 43.832800 69.176200
[0m[1;33m[WARN]  [Thread: -1] 965 32.880200 62.868100
[0m[1;33m[WARN]  [Thread: -1] 966 39.229200 63.774500
[0m[1;33m[WARN]  [Thread: -1] 967 37.972600 63.560400
[0m[1;33m[WARN]  [Thread: -1] 968 42.092800 81.191500
[0m[1;33m[WARN]  [Thread: -1] 969 39.661200 77.102200
[0m[1;33m[WARN]  [Thread: -1] 970 41.708800 71.989400
[0m[1;33m[WARN]  [Thread: -1] 971 43.687800 71.238700
[0m[1;33m[WARN]  [Thread: -1] 972 46.538200 73.152800
[0m[1;33m[WARN]  [Thread: -1] 973 46.122900 68.545300
[0m[1;33m[WARN]  [Thread: -1] 974 41.185200 67.840200
[0m[1;33m[WARN]  [Thread: -1] 975 43.831900 64.479000
[0m[1;33m[WARN]  [Thread: -1] 976 40.373300 68.500900
[0m[1;33m[WARN]  [Thread: -1] 977 35.463700 68.595400
[0m[1;33m[WARN]  [Thread: -1] 978 43.178400 69.619600
[0m[1;33m[WARN]  [Thread: -1] 979 48.680200 69.861900
[0m[1;33m[WARN]  [Thread: -1] 980 51.059200 75.944000
[0m[1;33m[WARN]  [Thread: -1] 981 43.181100 76.275700
[0m[1;33m[WARN]  [Thread: -1] 982 44.726600 74.169200
[0m[1;33m[WARN]  [Thread: -1] 983 37.793500 67.240000
[0m[1;33m[WARN]  [Thread: -1] 984 39.442700 69.668500
[0m[1;33m[WARN]  [Thread: -1] 985 36.079500 63.128000
[0m[1;33m[WARN]  [Thread: -1] 986 34.631000 63.359900
[0m[1;33m[WARN]  [Thread: -1] 987 39.765500 68.480800
[0m[1;33m[WARN]  [Thread: -1] 988 39.495100 62.422600
[0m[1;33m[WARN]  [Thread: -1] 989 40.585600 68.712600
[0m[1;33m[WARN]  [Thread: -1] 990 39.103100 68.387100
[0m[1;33m[WARN]  [Thread: -1] 991 38.095300 68.427000
[0m[1;33m[WARN]  [Thread: -1] 992 58.637900 72.561200
[0m[1;33m[WARN]  [Thread: -1] 993 46.893000 73.730500
[0m[1;33m[WARN]  [Thread: -1] 994 38.821000 65.650400
[0m[1;33m[WARN]  [Thread: -1] 995 41.642700 80.348700
[0m[1;33m[WARN]  [Thread: -1] 996 41.921000 74.875900
[0m[1;33m[WARN]  [Thread: -1] 997 39.157200 73.654600
[0m[1;33m[WARN]  [Thread: -1] 998 41.589400 68.184200
[0m[1;33m[WARN]  [Thread: -1] 999 37.988100 66.098800
[0m[1;33m[WARN]  [Thread: -1] 1000 44.059100 71.884600
[0m[1;33m[WARN]  [Thread: -1] 1001 36.503200 72.052200
[0m[1;33m[WARN]  [Thread: -1] 1002 41.989200 68.706300
[0m[1;33m[WARN]  [Thread: -1] 1003 39.594400 65.987100
[0m[1;33m[WARN]  [Thread: -1] 1004 39.778300 61.144400
[0m[1;33m[WARN]  [Thread: -1] 1005 40.655500 67.780100
[0m[1;33m[WARN]  [Thread: -1] 1006 43.159200 66.325700
[0m[1;33m[WARN]  [Thread: -1] 1007 42.376200 68.280900
[0m[1;33m[WARN]  [Thread: -1] 1008 41.731100 67.617600
[0m[1;33m[WARN]  [Thread: -1] 1009 35.244800 63.609300
[0m[1;33m[WARN]  [Thread: -1] 1010 43.170400 62.526100
[0m[1;33m[WARN]  [Thread: -1] 1011 37.239600 61.908300
[0m[1;33m[WARN]  [Thread: -1] 1012 39.831200 66.866100
[0m[1;33m[WARN]  [Thread: -1] 1013 40.795100 63.281400
[0m[1;33m[WARN]  [Thread: -1] 1014 65.861800 66.795100
[0m[1;33m[WARN]  [Thread: -1] 1015 39.293100 70.077200
[0m[1;33m[WARN]  [Thread: -1] 1016 37.752500 68.235900
[0m[1;33m[WARN]  [Thread: -1] 1017 44.227100 69.897400
[0m[1;33m[WARN]  [Thread: -1] 1018 39.179500 73.462200
[0m[1;33m[WARN]  [Thread: -1] 1019 47.523200 66.404400
[0m[1;33m[WARN]  [Thread: -1] 1020 39.085600 63.727200
[0m[1;33m[WARN]  [Thread: -1] 1021 39.139800 65.371800
[0m[1;33m[WARN]  [Thread: -1] 1022 36.133500 64.741000
[0m[1;33m[WARN]  [Thread: -1] 1023 39.686900 66.201300
[0m[1;33m[WARN]  [Thread: -1] 1024 41.584300 73.104000
[0m[1;33m[WARN]  [Thread: -1] 1025 39.518600 70.179500
[0m[1;33m[WARN]  [Thread: -1] 1026 37.802000 71.315900
[0m[1;33m[WARN]  [Thread: -1] 1027 41.564800 75.212400
[0m[1;33m[WARN]  [Thread: -1] 1028 40.523300 69.442700
[0m[1;33m[WARN]  [Thread: -1] 1029 37.676200 69.622200
[0m[1;33m[WARN]  [Thread: -1] 1030 35.681500 63.762100
[0m[1;33m[WARN]  [Thread: -1] 1031 38.113500 63.832400
[0m[1;33m[WARN]  [Thread: -1] 1032 40.672000 72.856500
[0m[1;33m[WARN]  [Thread: -1] 1033 41.795500 72.207100
[0m[1;33m[WARN]  [Thread: -1] 1034 36.698500 67.888900
[0m[1;33m[WARN]  [Thread: -1] 1035 41.665400 64.213900
[0m[1;33m[WARN]  [Thread: -1] 1036 40.877900 69.925300
[0m[1;33m[WARN]  [Thread: -1] 1037 43.267900 73.672000
[0m[1;33m[WARN]  [Thread: -1] 1038 37.131300 67.397200
[0m[1;33m[WARN]  [Thread: -1] 1039 45.703700 70.413700
[0m[1;33m[WARN]  [Thread: -1] 1040 40.199500 69.601800
[0m[1;33m[WARN]  [Thread: -1] 1041 41.915800 65.831100
[0m[1;33m[WARN]  [Thread: -1] 1042 41.571000 79.844700
[0m[1;33m[WARN]  [Thread: -1] 1043 36.149500 75.730000
[0m[1;33m[WARN]  [Thread: -1] 1044 41.631700 77.977200
[0m[1;33m[WARN]  [Thread: -1] 1045 37.728900 68.269100
[0m[1;33m[WARN]  [Thread: -1] 1046 40.798900 69.100300
[0m[1;33m[WARN]  [Thread: -1] 1047 40.990600 65.535800
[0m[1;33m[WARN]  [Thread: -1] 1048 36.650000 94.154600
[0m[1;33m[WARN]  [Thread: -1] 1049 40.609600 69.999500
[0m[1;33m[WARN]  [Thread: -1] 1050 39.030300 66.694500
[0m[1;33m[WARN]  [Thread: -1] 1051 37.700300 64.322400
[0m[1;33m[WARN]  [Thread: -1] 1052 42.706000 72.524600
[0m[1;33m[WARN]  [Thread: -1] 1053 39.182300 69.767800
[0m[1;33m[WARN]  [Thread: -1] 1054 44.431900 75.323600
[0m[1;33m[WARN]  [Thread: -1] 1055 40.789100 67.762400
[0m[1;33m[WARN]  [Thread: -1] 1056 42.216800 65.314800
[0m[1;33m[WARN]  [Thread: -1] 1057 40.995700 68.852800
[0m[1;33m[WARN]  [Thread: -1] 1058 46.556800 73.266700
[0m[1;33m[WARN]  [Thread: -1] 1059 40.956700 68.526100
[0m[1;33m[WARN]  [Thread: -1] 1060 38.720300 66.503700
[0m[1;33m[WARN]  [Thread: -1] 1061 42.237300 66.791800
[0m[1;33m[WARN]  [Thread: -1] 1062 42.779300 66.037000
[0m[1;33m[WARN]  [Thread: -1] 1063 46.731900 74.226100
[0m[1;33m[WARN]  [Thread: -1] 1064 40.548600 70.866000
[0m[1;33m[WARN]  [Thread: -1] 1065 45.100300 76.770200
[0m[1;33m[WARN]  [Thread: -1] 1066 38.669900 66.289000
[0m[1;33m[WARN]  [Thread: -1] 1067 40.985700 75.028300
[0m[1;33m[WARN]  [Thread: -1] 1068 44.312600 68.614500
[0m[1;33m[WARN]  [Thread: -1] 1069 48.129500 66.516100
[0m[1;33m[WARN]  [Thread: -1] 1070 37.263700 63.702800
[0m[1;33m[WARN]  [Thread: -1] 1071 52.637700 64.228700
[0m[1;33m[WARN]  [Thread: -1] 1072 42.980500 74.603500
[0m[1;33m[WARN]  [Thread: -1] 1073 40.920400 67.068100
[0m[1;33m[WARN]  [Thread: -1] 1074 40.091900 63.993600
[0m[1;33m[WARN]  [Thread: -1] 1075 41.457900 72.889300
[0m[1;33m[WARN]  [Thread: -1] 1076 38.779900 69.223300
[0m[1;33m[WARN]  [Thread: -1] 1077 41.835000 70.131300
[0m[1;33m[WARN]  [Thread: -1] 1078 45.237400 68.917300
[0m[1;33m[WARN]  [Thread: -1] 1079 39.473000 68.655400
[0m[1;33m[WARN]  [Thread: -1] 1080 48.580600 74.389700
[0m[1;33m[WARN]  [Thread: -1] 1081 35.870600 67.425000
[0m[1;33m[WARN]  [Thread: -1] 1082 43.543000 67.130100
[0m[1;33m[WARN]  [Thread: -1] 1083 49.774000 72.026500
[0m[1;33m[WARN]  [Thread: -1] 1084 40.166800 64.988200
[0m[1;33m[WARN]  [Thread: -1] 1085 38.750500 67.613400
[0m[1;33m[WARN]  [Thread: -1] 1086 35.642100 62.431800
[0m[1;33m[WARN]  [Thread: -1] 1087 40.553500 60.807200
[0m[1;33m[WARN]  [Thread: -1] 1088 40.449500 64.830400
[0m[1;33m[WARN]  [Thread: -1] 1089 39.658300 66.842600
[0m[1;33m[WARN]  [Thread: -1] 1090 35.751900 66.976100
[0m[1;33m[WARN]  [Thread: -1] 1091 47.000400 76.068200
[0m[1;33m[WARN]  [Thread: -1] 1092 37.132000 77.785100
[0m[1;33m[WARN]  [Thread: -1] 1093 42.712300 72.570200
[0m[1;33m[WARN]  [Thread: -1] 1094 42.361000 78.718500
[0m[1;33m[WARN]  [Thread: -1] 1095 42.764100 68.806100
[0m[1;33m[WARN]  [Thread: -1] 1096 41.686100 64.782300
[0m[1;33m[WARN]  [Thread: -1] 1097 39.273600 82.246100
[0m[1;33m[WARN]  [Thread: -1] 1098 40.499300 70.594900
[0m[1;33m[WARN]  [Thread: -1] 1099 40.004900 64.287100
[0m[1;33m[WARN]  [Thread: -1] 1100 42.869000 69.705100
[0m[1;33m[WARN]  [Thread: -1] 1101 43.120800 70.785600
[0m[1;33m[WARN]  [Thread: -1] 1102 40.100500 79.003700
[0m[1;33m[WARN]  [Thread: -1] 1103 43.859600 73.600800
[0m[1;33m[WARN]  [Thread: -1] 1104 46.644900 70.737000
[0m[1;33m[WARN]  [Thread: -1] 1105 46.814400 68.111800
[0m[1;33m[WARN]  [Thread: -1] 1106 39.433700 64.715300
[0m[1;33m[WARN]  [Thread: -1] 1107 35.384100 66.035700
[0m[1;33m[WARN]  [Thread: -1] 1108 43.627500 69.102700
[0m[1;33m[WARN]  [Thread: -1] 1109 38.622300 65.476300
[0m[1;33m[WARN]  [Thread: -1] 1110 40.849500 63.314300
[0m[1;33m[WARN]  [Thread: -1] 1111 40.581300 70.752200
[0m[1;33m[WARN]  [Thread: -1] 1112 41.915100 65.823400
[0m[1;33m[WARN]  [Thread: -1] 1113 37.512300 64.788400
[0m[1;33m[WARN]  [Thread: -1] 1114 36.649400 62.573400
[0m[1;33m[WARN]  [Thread: -1] 1115 36.303400 63.544400
[0m[1;33m[WARN]  [Thread: -1] 1116 36.304900 64.402900
[0m[1;33m[WARN]  [Thread: -1] 1117 43.981400 78.495700
[0m[1;33m[WARN]  [Thread: -1] 1118 44.291200 69.272500
[0m[1;33m[WARN]  [Thread: -1] 1119 37.088700 63.397300
[0m[1;33m[WARN]  [Thread: -1] 1120 37.665100 70.479800
[0m[1;33m[WARN]  [Thread: -1] 1121 39.842000 64.973400
[0m[1;33m[WARN]  [Thread: -1] 1122 42.786100 66.159100
[0m[1;33m[WARN]  [Thread: -1] 1123 37.613400 62.596100
[0m[1;33m[WARN]  [Thread: -1] 1124 42.548800 68.681600
[0m[1;33m[WARN]  [Thread: -1] 1125 43.478200 71.215800
[0m[1;33m[WARN]  [Thread: -1] 1126 43.033600 72.525200
[0m[1;33m[WARN]  [Thread: -1] 1127 41.158200 66.055700
[0m[1;33m[WARN]  [Thread: -1] 1128 45.161000 67.893700
[0m[1;33m[WARN]  [Thread: -1] 1129 39.911700 70.436800
[0m[1;33m[WARN]  [Thread: -1] 1130 44.632800 75.125200
[0m[1;33m[WARN]  [Thread: -1] 1131 43.910000 73.360500
[0m[1;33m[WARN]  [Thread: -1] 1132 38.152600 65.693700
[0m[1;33m[WARN]  [Thread: -1] 1133 42.185500 71.882000
[0m[1;33m[WARN]  [Thread: -1] 1134 36.609400 66.581000
[0m[1;33m[WARN]  [Thread: -1] 1135 37.825600 63.748300
[0m[1;33m[WARN]  [Thread: -1] 1136 38.237900 66.435700
[0m[1;33m[WARN]  [Thread: -1] 1137 35.503700 66.191600
[0m[1;33m[WARN]  [Thread: -1] 1138 40.664500 75.820300
[0m[1;33m[WARN]  [Thread: -1] 1139 44.625900 75.613100
[0m[1;33m[WARN]  [Thread: -1] 1140 47.757300 79.995300
[0m[1;33m[WARN]  [Thread: -1] 1141 39.328200 76.671400
[0m[1;33m[WARN]  [Thread: -1] 1142 44.808300 73.715300
[0m[1;33m[WARN]  [Thread: -1] 1143 43.156900 65.966100
[0m[1;33m[WARN]  [Thread: -1] 1144 40.631100 68.465200
[0m[1;33m[WARN]  [Thread: -1] 1145 38.532100 68.215800
[0m[1;33m[WARN]  [Thread: -1] 1146 36.524000 64.003300
[0m[1;33m[WARN]  [Thread: -1] 1147 35.377100 70.889100
[0m[1;33m[WARN]  [Thread: -1] 1148 41.968400 67.243600
[0m[1;33m[WARN]  [Thread: -1] 1149 38.595600 68.000100
[0m[1;33m[WARN]  [Thread: -1] 1150 43.767000 69.786700
[0m[1;33m[WARN]  [Thread: -1] 1151 42.482800 81.293100
[0m[1;33m[WARN]  [Thread: -1] 1152 37.703300 75.098100
[0m[1;33m[WARN]  [Thread: -1] 1153 39.223900 77.535400
[0m[1;33m[WARN]  [Thread: -1] 1154 37.766700 69.815500
[0m[1;33m[WARN]  [Thread: -1] 1155 43.059500 72.127000
[0m[1;33m[WARN]  [Thread: -1] 1156 42.885800 70.740700
[0m[1;33m[WARN]  [Thread: -1] 1157 38.803600 67.298400
[0m[1;33m[WARN]  [Thread: -1] 1158 41.087900 74.072400
[0m[1;33m[WARN]  [Thread: -1] 1159 41.185000 63.558800
[0m[1;33m[WARN]  [Thread: -1] 1160 37.422900 64.868800
[0m[1;33m[WARN]  [Thread: -1] 1161 47.370500 67.030000
[0m[1;33m[WARN]  [Thread: -1] 1162 41.866400 69.009700
[0m[1;33m[WARN]  [Thread: -1] 1163 41.149100 64.657800
[0m[1;33m[WARN]  [Thread: -1] 1164 34.055900 63.413600
[0m[1;33m[WARN]  [Thread: -1] 1165 42.110600 69.196500
[0m[1;33m[WARN]  [Thread: -1] 1166 43.133800 68.148500
[0m[1;33m[WARN]  [Thread: -1] 1167 51.442400 68.526200
[0m[1;33m[WARN]  [Thread: -1] 1168 45.918000 69.901100
[0m[1;33m[WARN]  [Thread: -1] 1169 43.128700 77.028200
[0m[1;33m[WARN]  [Thread: -1] 1170 39.907700 71.161700
[0m[1;33m[WARN]  [Thread: -1] 1171 40.348200 71.896700
[0m[1;33m[WARN]  [Thread: -1] 1172 48.986700 68.749200
[0m[1;33m[WARN]  [Thread: -1] 1173 46.994700 68.115700
[0m[1;33m[WARN]  [Thread: -1] 1174 41.956700 72.944700
[0m[1;33m[WARN]  [Thread: -1] 1175 42.454500 74.872300
[0m[1;33m[WARN]  [Thread: -1] 1176 40.601700 67.995100
[0m[1;33m[WARN]  [Thread: -1] 1177 39.496900 68.176400
[0m[1;33m[WARN]  [Thread: -1] 1178 43.287300 70.911000
[0m[1;33m[WARN]  [Thread: -1] 1179 57.378000 68.584600
[0m[1;33m[WARN]  [Thread: -1] 1180 36.559500 65.358400
[0m[1;33m[WARN]  [Thread: -1] 1181 45.079300 67.751000
[0m[1;33m[WARN]  [Thread: -1] 1182 41.145800 63.633900
[0m[1;33m[WARN]  [Thread: -1] 1183 40.947600 66.243600
[0m[1;33m[WARN]  [Thread: -1] 1184 36.378900 63.920700
[0m[1;33m[WARN]  [Thread: -1] 1185 41.104900 66.167900
[0m[1;33m[WARN]  [Thread: -1] 1186 41.467200 71.564800
[0m[1;33m[WARN]  [Thread: -1] 1187 41.223900 68.628700
[0m[1;33m[WARN]  [Thread: -1] 1188 45.671200 69.976100
[0m[1;33m[WARN]  [Thread: -1] 1189 44.255600 74.512300
[0m[1;33m[WARN]  [Thread: -1] 1190 49.826100 67.639700
[0m[1;33m[WARN]  [Thread: -1] 1191 41.031800 65.637900
